transaction_id,fraud_prediction
21488476,0
22293473,0
21748742,0
18706096,0
21017651,0
17995156,0
20340366,0
18376535,1
17652405,0
19930288,0
18702762,0
22135111,0
17903599,0
20454721,1
18755472,0
21449499,0
21887418,1
21415020,0
19259054,0
18911840,1
22257724,0
22135797,0
19682862,0
22160991,0
17780112,0
19114195,1
18556611,0
18811841,0
21873840,1
17916623,1
22275870,0
17196094,0
18835579,0
18638607,1
20786866,0
17974891,0
21218457,0
19556745,0
17549368,1
20478989,0
20683634,1
20332900,0
17518160,0
17431366,0
22194443,0
19299930,0
20420980,0
19263043,0
18794996,0
22053734,0
19000043,0
18547055,0
19074339,0
21128423,0
20516884,1
19726283,0
21281369,0
20460307,0
19987771,0
21061203,0
19728666,1
19360825,0
18728512,0
19404090,0
22270164,0
21726764,1
18696329,0
17598286,1
20591644,0
18088252,1
19320718,0
18396300,0
19646668,0
18228841,0
18764828,0
18270129,0
21562809,0
17586009,1
21282270,0
19077721,1
20425826,0
20080353,0
20787929,0
18679506,0
18159705,0
21990286,1
21954347,1
21017332,0
20310690,1
18385377,1
19610880,0
19411425,0
19277504,1
20606714,1
22004736,1
21812690,0
18453263,0
19442419,0
20504325,0
20453715,1
21023822,0
18068968,0
21390245,1
21937760,0
20847384,0
17376678,0
19798435,0
21429942,0
21819487,0
20413998,0
17265480,0
19033055,1
21910731,0
20904057,0
21771378,0
19069970,1
18454360,0
18736841,0
22193984,1
17628325,1
19636705,0
18000895,0
20860843,0
18776070,0
21274633,0
18694151,0
22123492,0
20480493,0
20079112,0
18108509,1
19314386,0
22231617,0
17272778,0
17518139,0
20246283,0
21749850,0
19937369,0
19298011,1
18466828,0
18552853,0
21771367,0
22166187,0
19471882,0
19349181,0
19103163,0
17187329,0
21396237,0
18017418,0
20263777,0
21355465,1
20238058,0
18714810,0
21091180,0
19491109,1
18456495,1
21606909,0
20321923,0
19673972,0
17274063,0
22198752,0
21029059,0
18920266,1
19757045,0
18743747,0
17472280,0
19875033,0
19044402,1
20226253,0
17793989,0
19735683,1
19847344,0
17969305,0
20453802,0
17348494,1
20421905,0
19773198,0
21851515,0
19382669,1
18869198,0
21362247,1
20266462,0
21381191,0
21097731,0
18120154,1
21614695,0
20695111,0
20804724,0
20120479,0
19295075,0
18499102,0
21410217,0
17308359,0
17828658,1
19041312,0
20919648,0
22237367,1
18257242,0
20671045,0
17455486,0
19363984,0
21229968,0
17443662,0
20456131,0
19907588,1
19436768,0
21610333,0
18757813,0
19296540,0
20051175,0
19486626,1
18353877,0
19354541,1
18000571,1
20347579,0
21834525,0
21898775,1
20627514,0
19857582,1
17584001,0
18456652,0
19124272,0
21624736,0
18910113,0
18577191,0
21463972,0
17308823,0
18306203,0
20108721,0
20257770,0
20766232,0
21957337,1
20182779,0
22073329,1
22200716,0
22311615,0
19497227,1
17173294,0
18541655,0
21640000,1
21703680,1
20977469,0
19723673,0
18489667,0
20478646,1
17259883,0
18244186,1
20217623,0
20215910,0
19300613,0
20500201,0
20169668,1
20647004,1
17691147,0
19202646,0
22003026,0
18053924,0
18623235,0
20253044,0
21383518,0
20797769,0
18027932,1
21668664,1
20019680,1
21409922,0
18983934,1
21941149,0
19578114,0
21819179,0
17890183,1
17751723,0
18998358,0
18045936,0
18805869,0
17839122,0
19797594,0
19266320,0
19438889,0
21436072,0
17787526,0
18841852,0
19090090,0
17212008,0
21378485,0
19209115,1
19111019,0
20128774,0
18246811,0
20348026,0
20324130,0
18841218,1
21693046,0
18841647,0
19349279,0
19523898,1
18219926,0
20440360,0
21043497,0
18390900,0
20046603,1
21545267,0
21935226,0
21230752,0
18188343,0
20396152,0
21062047,1
22037193,1
18475962,0
18970682,1
21123026,1
22110336,0
21157179,1
19921661,0
20274801,0
17567914,0
19941772,0
21858421,0
20037573,0
20976745,0
20110685,1
17716286,0
21835208,0
19277677,0
19295577,0
20536178,0
17234308,0
20581959,0
22106576,0
18891863,0
21072916,0
22084877,0
20255658,0
20226773,0
22149444,0
18086205,0
17398573,0
18863753,1
21453507,1
18146593,0
17312149,0
18105366,1
19628114,1
18902024,1
21268782,0
19548874,0
21892025,1
20347401,1
19261826,0
22029202,0
21136123,0
22320085,0
19845718,0
18093186,0
22104703,1
18259529,0
18682361,1
18786801,0
21577898,1
18951014,0
20320278,0
18413058,1
17343281,0
20562058,1
18868888,1
20112855,0
18048410,0
18594601,0
21138585,0
17733110,0
21823118,0
18020106,0
18065909,0
20672252,0
18820136,0
21988371,0
19560881,0
21777477,0
21460641,0
20349460,0
21193237,1
19529135,1
18784464,0
21583220,0
20994189,1
19542102,0
17557720,0
17971297,0
17177052,0
21967730,0
17860885,0
20788617,0
18686774,0
17309157,1
18118525,1
21874495,1
21409061,0
21401730,1
19583808,0
21430642,0
19776942,0
19817967,1
20312004,0
19287768,1
17677767,0
20723577,0
17559374,0
22245079,0
21333470,0
17518478,1
19017186,0
17553302,0
18778285,1
19566984,0
22019939,0
18375551,0
21816968,1
20196907,0
18612654,1
20028783,0
18513475,0
17392356,0
18590159,0
22050391,1
22003676,0
20276468,0
17874237,0
21730874,0
18282046,1
18162142,0
21864855,0
22187644,1
20922738,0
18576591,0
21264969,0
21952334,1
18987759,0
20509017,0
21051678,0
20281005,1
22253707,0
20947856,0
20273985,0
20135848,1
19142942,0
22019444,0
18342844,0
17407679,0
19379835,1
21262914,0
19579051,0
18558896,0
21848846,0
17206313,0
19410631,0
21980629,0
21681531,0
19427070,1
18232304,1
17341687,0
19085840,0
18820702,0
20446040,0
18506957,0
20950459,0
18425224,0
17842479,0
20598645,0
20487720,0
18657639,0
20837764,0
18014755,0
18758151,0
18421485,0
21068229,0
19447161,0
21912603,1
18681790,1
20719676,1
19054836,0
21885707,0
20846284,0
18748196,0
21450429,0
20910254,0
18901738,1
18305623,1
19542013,0
18329292,0
20477918,1
18432852,0
18398279,1
19128881,0
19094535,0
20738365,0
21114661,0
21004739,1
21958520,1
19350279,0
20431687,0
20919032,0
18352211,0
17417920,0
18321688,0
18825123,0
21939665,1
21388949,0
19236016,1
21549976,0
20103644,0
18829254,0
19980907,0
17848115,0
18294379,0
20906026,0
18866097,0
21311083,0
18720954,0
19549348,1
19712316,0
18262907,1
20044208,0
19444680,1
19034015,1
18547404,1
21014201,0
19954436,0
17927029,1
22132878,0
18175455,0
22288318,1
20861567,1
19152094,0
20376251,0
19497149,0
20102980,0
21248125,0
18489317,0
21897051,0
18571797,0
21584570,1
17507851,0
17314662,1
22219998,1
17671445,0
18014753,1
21036959,0
20309218,1
18221712,1
20416323,0
18001412,1
18427788,0
17971520,1
21899427,1
19090101,0
19492740,0
17581881,0
19545711,1
19860283,0
19993851,0
18941228,0
19727141,0
22101782,1
20119639,0
18677194,0
20456977,1
19303295,0
21569466,0
17597592,1
17500788,0
21832050,0
17597822,0
17677691,0
17637289,0
19093255,0
21718366,0
19296125,1
17517282,0
19550724,1
17626928,0
17518995,1
21374177,0
17747000,0
19557076,0
18094404,0
18368852,1
17665237,0
18425489,0
20633614,1
20717444,0
19055525,1
19936257,0
21596210,0
21987683,0
20929876,0
19324998,1
20372664,0
20781487,0
21492138,1
21670813,0
21120455,0
19579879,0
19812327,0
20011270,0
18881537,0
19348610,0
18258195,0
21032185,0
18095144,1
21749474,0
22078372,0
22206763,0
19431720,0
21751793,1
18969273,1
21251173,0
20427921,0
20014773,1
21031549,0
20646625,1
21426970,1
18347686,1
18311718,0
19811405,0
17215403,1
21782556,1
18113556,0
18434596,1
20836868,0
20532915,0
21831215,1
19180903,0
20297134,0
18196022,0
19289726,0
22093280,0
19217724,1
17992624,0
17343404,0
18594778,0
17463040,0
21248572,0
18444207,0
21332209,0
19611539,1
18290736,0
19675473,1
17801029,1
17340661,0
19332248,1
17758114,1
20674019,0
17422678,0
21163454,0
17252693,0
19932828,0
20604215,0
19606752,1
22241310,0
17351507,0
21180599,1
21956210,0
20468460,0
21656987,0
21239731,0
19000819,0
22311797,0
21662200,0
18395399,0
19891159,1
20181865,1
20610419,0
17787061,1
18703259,0
17990498,0
21015999,0
21811719,0
19148788,0
20998996,0
21761360,0
18603042,0
19001550,0
18226441,0
17493470,0
21082787,0
21139908,1
20910916,0
20092749,0
21087097,0
18676925,1
17898949,0
17517420,1
17532942,0
20089101,0
17970187,0
21394144,0
20655929,0
20364547,0
20506932,0
17283263,0
19455469,0
18701858,0
19481141,0
17712719,1
18374165,0
21923712,1
17743753,1
21497923,0
17443370,0
21747751,0
20246759,0
17438492,0
20447597,0
21496188,0
17697202,0
21565398,0
21235841,0
18859315,0
17912322,0
17585744,1
18251196,0
20024956,0
20873184,1
20697690,1
17356022,0
17975954,0
22073831,1
21047411,0
21871760,0
18002461,0
21190688,1
17964320,0
17800724,0
19306847,0
21539114,0
20224025,1
20513355,0
18506454,0
22200135,0
20654015,0
19320594,1
17307612,0
18484679,0
19983371,0
17821896,0
21697097,1
18330027,0
20701690,1
22275781,0
20127277,0
18229688,0
21541333,0
18351889,0
19680180,0
17847841,1
17635130,0
21311684,0
20122003,1
18614574,0
19462137,0
19498500,0
21343337,0
18127289,0
19794692,0
21538886,0
20732880,0
18964823,0
20534576,0
19915506,0
17250244,0
19091922,1
20581766,0
21451247,0
19214974,0
19178743,0
21124666,0
19974697,0
18900211,1
17624813,1
21793639,0
18875865,0
19776772,0
19869604,1
20492831,1
21155105,0
18394581,1
19756225,0
18859124,0
20587549,0
18654100,1
21389302,1
19148860,0
17267993,0
19195357,0
21434859,0
22210821,0
20058559,0
19600431,0
20815729,0
17764332,0
18326466,0
22325029,0
17714967,0
20207178,0
18183887,0
19262892,0
19870290,0
17714155,0
21873567,1
20942634,0
21439751,0
19069314,1
21998273,0
18577565,0
22194828,0
19445072,1
18707594,0
18942760,1
20874968,0
21757062,0
22177569,0
22261913,0
18544188,1
20877916,1
18066210,0
17388318,1
21544604,0
18445625,0
20469965,0
21516958,0
18183717,0
17428050,0
19841610,0
19818349,0
22131781,0
19477006,1
18764207,0
19145141,0
17555760,0
19677803,0
17181742,0
18996493,0
19678907,0
19233242,0
17959925,1
21820203,1
19464543,0
20283401,0
20894767,1
21090168,1
17930917,0
17373829,1
21173058,0
17775876,0
18291709,0
17315463,0
20691197,0
17832682,1
20683917,0
19337620,0
21983056,0
19511268,0
20183042,0
22174648,0
19962677,0
20619787,0
19775923,1
20639407,1
18093076,1
19164845,0
17603353,0
19378252,0
19538605,0
17283991,0
20930347,0
21751820,0
18269010,0
18990167,0
22135284,0
17295820,0
18952683,0
20922209,0
22122570,1
17277134,0
20466954,1
18794487,0
18851547,1
21094923,0
17982819,0
22315575,1
17434847,0
21140108,1
20763010,0
17720453,0
21883831,0
19064741,0
17218515,0
18846895,0
21146944,0
17467459,0
22101022,0
20171581,0
19012866,1
18357677,0
17698561,0
17655377,0
19746969,0
19244344,1
21949031,1
17531265,0
19051795,0
19644045,0
21935169,0
17336504,0
21720073,0
22269560,0
20901140,0
20041107,0
18777347,0
19451631,0
20539542,1
19520862,0
18509936,0
19270823,1
20430356,1
21194984,0
18111253,1
21745583,0
17626754,0
21449123,0
18310561,0
19222269,0
17916644,0
20481807,0
19401541,0
17358280,0
17852427,0
22307553,0
20145965,0
17753975,0
21234741,0
18434197,0
19652746,0
19528032,0
22081802,0
17782114,0
19054250,1
20209307,0
20507022,0
17261573,0
17358326,1
19166221,0
20689099,0
20092510,1
20966600,0
20814641,0
18427064,0
20217403,0
19545796,0
21349754,0
17971186,0
20732752,0
21701181,1
18388579,1
22178220,1
18423355,1
18245788,0
19464339,1
18012167,1
19867130,0
20809727,1
20974394,0
17439816,0
18710973,0
17387588,0
21233332,0
18509633,0
18109736,0
17183121,0
18467484,0
21710610,0
20014738,0
18069998,0
17326034,0
21865402,1
21307130,0
21402706,0
21920280,0
19118936,0
17568285,0
20345056,0
17832530,0
22088443,0
19318689,0
18120589,0
19289258,0
18953181,1
17525552,1
18394988,1
20178452,1
21168449,1
21219605,0
17607773,1
19274342,0
17865152,0
18998792,1
17375693,0
19563589,0
17979718,1
19652123,0
22266021,1
17529802,0
20763546,1
20639868,0
21821355,0
22137628,0
18664017,0
20349285,0
17563469,0
20808041,1
19642076,0
20973720,0
19826882,1
20574380,1
21951423,0
18077864,0
20933969,0
20862855,1
21353638,0
20914962,0
19702176,0
20318015,0
17640947,0
17387222,0
20283530,0
21932990,0
20769390,0
20842109,0
17385836,1
17497432,0
21729190,0
20134827,1
21318614,1
19039186,0
20213201,1
19745269,1
22254661,0
18377242,1
18249567,0
20909364,1
19188015,0
20791715,1
19905658,0
19085644,0
19552273,0
21081514,0
21022915,0
17457196,0
19470452,0
17594043,0
18125763,0
21049359,1
18654704,0
18056096,0
19411405,0
20897222,0
18318216,0
20767172,0
18534942,0
21660075,0
17235697,0
19743177,1
20717953,0
21748348,1
19055086,1
17724393,1
20509543,0
21958200,1
20305821,0
19202661,0
20465197,0
20922833,0
20554730,1
17432189,0
19191978,0
20000149,0
20123391,0
20049399,0
20033078,1
18988717,1
20224633,0
20528816,1
21711555,0
17504920,0
18388368,0
19669052,0
21522861,1
20703907,0
21167360,0
18553158,0
20149675,0
20168670,0
20479148,1
19821808,1
19376013,0
20092961,0
21571587,0
17891731,1
18278878,0
22011450,1
21757529,0
20620836,1
21248845,0
20455775,0
19341488,1
17959159,0
19698799,0
19693889,0
18357413,0
21413811,0
20035876,1
18903192,0
19095492,1
20508194,1
17734131,0
22117532,1
20762642,1
21942545,1
19325413,0
21747630,0
20869370,0
21097261,1
17576192,0
18317863,0
20573733,0
20378558,0
17783572,1
17623180,1
18723368,1
20609695,0
19423039,0
19620081,0
19382997,0
18360234,0
18154809,0
19140855,0
20411753,0
21578189,0
20140766,0
18538692,0
17742988,0
19587161,0
20062954,0
18711300,0
19851350,0
20351894,0
18261258,0
20781501,1
20399009,1
20527868,1
17311309,0
20169198,0
19626633,0
18145595,1
20520978,0
22013602,0
17784210,0
18054752,0
20970073,1
17262172,0
20334155,0
20350241,1
17536251,0
18767980,0
21257047,0
20562384,0
19346587,1
22177143,0
20654321,1
17359889,0
18768452,1
18030515,1
20234755,0
20452836,1
21507979,0
17953471,0
19691620,0
21219746,0
17583159,0
19633918,0
21571370,1
20885730,1
21305197,0
19908809,0
19916602,1
19651915,0
20090563,1
21904090,0
21998410,0
17355947,0
19944838,1
20018329,0
19485060,0
18201574,0
21086943,0
18088455,0
18602757,0
20402134,0
18598560,0
20598550,0
19871471,0
18515716,1
20966558,0
18809254,0
17790329,0
22284353,1
19450790,1
17498896,1
19845629,0
18832295,0
21394781,0
21506775,0
18140626,1
18568385,0
22112170,0
22145445,0
18935160,0
19719592,0
20316534,0
20877019,0
22283577,0
18078248,0
19280721,0
17233681,0
20647245,0
18410193,0
18745800,1
20867421,0
17313508,0
20855395,1
19751059,1
18417126,0
21145527,0
17627653,0
17446892,0
20993136,0
18026166,0
21763016,1
19758495,0
21303978,0
22047918,0
17211479,0
18035539,0
20741758,1
18396591,0
20160067,0
22309743,1
21794710,0
18956573,0
17914207,1
18176444,0
21909910,1
22082664,0
18441276,1
20286000,0
18646498,0
21376485,0
18596402,1
19878027,0
17578160,0
21923177,0
18706985,0
18595551,0
17936755,1
17315038,1
19079227,0
19831246,0
21387353,0
21630996,1
18267807,0
19383976,0
21087775,0
21874938,0
21578723,0
17863638,0
19401992,0
21240594,0
18969531,0
22276730,0
21513211,0
18053122,0
18753685,0
22169291,1
22193907,0
19900309,1
19593366,0
21809802,0
20412336,0
18380692,1
18518538,1
22197640,0
18216228,1
22211227,1
18040210,0
19952543,1
18037564,0
18957068,0
19097992,0
21980934,0
17177517,0
18306895,0
21273531,0
21793891,1
19822926,0
21647554,1
19065205,0
19812288,0
22208005,0
21453572,0
22300619,0
19691002,0
17712713,0
18491569,0
21725188,1
18879657,1
18532570,0
22119716,0
20728294,1
18906879,1
21465476,0
20181093,0
18532406,0
17505940,0
21934086,1
19281729,0
17902774,0
22244717,0
21049028,0
20266064,0
18956869,0
20152711,1
17586757,0
20864832,0
17956011,0
18317462,1
19131698,1
20758115,0
19147123,0
21227302,1
17625139,1
21611662,0
18635349,1
20327965,0
19846835,0
19864499,1
18338818,1
19771033,0
21978501,0
19968915,1
19142624,0
21913005,1
17323379,1
18648191,0
19610234,0
18911353,0
17195583,1
18610070,1
21459810,0
21124296,1
21843301,0
17216331,0
17524667,0
19785834,0
20673690,1
20535955,0
17175619,0
21827179,0
20947481,0
20206426,1
21230338,1
21622943,0
19540530,0
17917624,1
21353105,0
20098899,0
21203818,1
19553863,0
21064896,0
21325091,0
20492979,0
22265347,0
22091591,0
19452132,0
22177635,0
21408266,0
20072085,1
20580579,0
19730283,0
19813356,1
19048259,0
19080966,0
17911455,1
20373292,0
17622585,0
17712806,1
17419172,0
19760094,1
19941734,1
17876581,0
20234306,0
17592643,0
19121148,1
17738748,0
21135418,0
20712889,0
17347287,0
18494470,0
18039406,1
19035843,0
17426587,0
18603369,0
18771029,0
18596501,0
21753380,0
17457254,0
18184954,0
18751954,0
19824018,0
20979735,1
21092308,0
19817398,0
20950069,0
19062381,1
19841331,0
18228058,0
19565380,1
20420478,1
18711937,0
21448335,0
20785797,1
21302697,0
19546186,0
19629971,0
20177177,0
20392501,0
19798401,0
22287837,0
22207491,0
18437442,0
20994412,0
18973691,1
20040440,0
19580725,1
21134345,0
19586893,0
19339028,1
18125705,1
18060140,1
17669008,1
19827424,0
18548863,0
20907336,0
21611338,0
18040385,1
17955833,0
19897830,0
21673438,0
19665646,0
21818163,1
21402423,0
19026284,0
20358362,0
17275773,1
21670418,0
21680139,0
18599892,0
18355229,0
19223522,1
22267115,1
19168061,0
18965647,0
20350604,0
21084559,1
18903797,0
18773407,0
20875197,0
18278333,0
18850533,1
21129543,0
20036513,0
17237772,0
18535934,1
20409294,0
20336185,0
17210646,0
20876814,0
20491189,1
21259876,1
21126555,0
20313123,0
18705616,1
17416747,0
19602440,0
21097993,0
17610896,0
19257747,0
18306099,0
20084600,0
20713637,0
18656201,0
18009861,1
19050583,0
17857141,1
21325976,0
19836566,0
22093243,0
20176262,0
17288172,0
18859086,0
19066612,0
17794577,0
19743024,0
20288061,0
21144388,0
18524359,0
21757835,1
17643787,1
22305608,0
18963262,0
21209052,0
21568058,0
18967137,0
18373592,0
18114575,1
18218637,0
20926295,0
19999417,0
21567750,0
18732449,1
17337724,0
22291553,0
20700680,1
17188198,0
18033738,0
18084512,1
17883462,0
19653138,0
19432311,0
17674478,0
19786925,0
19085150,0
21869815,0
20602827,0
18205885,1
20612915,0
21664153,0
20351199,0
21471214,0
20637747,0
18827604,0
20595744,1
18493125,1
21376160,0
18517726,0
21627950,0
19373340,0
18386802,0
19222963,1
22261000,0
18159882,0
19402021,0
20576212,0
17338351,0
19930915,1
21973833,1
20756013,0
18915920,0
18918092,0
22244826,1
21495918,0
20017016,0
19360655,0
20133878,0
21472311,1
21957129,1
20941152,0
21931482,0
21165624,0
19233543,0
18916961,1
19123460,0
22155172,0
18896487,0
21506276,0
17278521,1
21769933,0
21990299,1
21190416,0
22033105,0
21137331,1
21047140,0
21431082,0
19188941,0
21650815,0
18062087,0
22277835,0
18469127,1
17607225,0
21316590,0
19051760,0
21582208,0
20046894,0
18461971,1
18327148,1
19081426,0
22283889,0
17955188,0
19309836,1
20125390,1
21340463,1
18237854,0
17176380,1
18267962,0
19348908,0
18649757,0
18501926,0
17960061,0
20731225,1
21956466,0
22202860,1
19190590,1
19038235,0
22249121,0
19783723,0
17878062,0
18638055,0
21855465,0
17347957,1
19953647,0
20826290,0
21849059,1
18081899,0
20361062,0
19071348,1
18418348,0
19607386,0
19344473,1
17794580,0
22248979,0
19742984,0
19418631,0
18875199,0
21445452,0
17200090,0
18016520,0
17574290,1
18130905,0
17446474,0
22279942,0
19917330,0
17746974,0
21228620,0
19140847,0
17844187,0
19336072,0
21244975,0
20115112,0
22113915,0
19492664,0
17226870,0
17921155,0
20895584,0
20363264,0
20863690,0
22142437,0
18722063,0
21025378,0
19969775,0
19094494,1
19967397,1
21092783,0
17504483,1
20668032,0
19938066,0
18279396,0
17683902,0
20212348,0
17257826,0
21905296,0
20844438,0
20994343,0
19985580,1
21719153,0
21153998,0
20156850,1
19057456,0
19920038,0
17880510,0
19591857,0
17750177,0
22096115,0
19864927,0
17732669,1
17509173,0
17474878,0
19117269,0
18752115,0
18679157,0
18074233,1
19185767,0
19181786,1
21628026,0
21022769,0
17751064,0
21809270,1
18369320,0
17960245,0
22095506,0
18614443,0
20538614,1
17301638,0
19481914,0
19857318,1
19642358,0
17782737,0
18998361,0
18340645,0
22202659,0
19852656,0
22293122,1
19811781,0
18282283,1
19367057,0
20444743,0
17792235,0
21527807,0
21736189,0
17846377,0
20484011,0
18371340,0
22050089,1
21994351,1
21352381,1
19043993,1
19276959,0
18873051,0
17440841,0
21354614,0
20066140,0
18838677,0
20050848,0
18211879,1
19401309,1
19589636,0
18213865,1
17606975,0
18450190,0
18500406,0
18002797,0
19643315,1
19639022,1
19402007,1
